date,building_name,user_id,user_type,cluster
2024-03-29,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-03-30,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-03-31,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-01,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-02,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-04-03,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-04-05,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-04-06,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-07,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-08,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-09,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-10,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-11,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-04-12,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-13,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-14,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-15,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-17,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-18,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-19,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-20,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-21,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-22,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-04-23,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-24,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-25,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-26,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-27,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-04-28,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-29,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-04-30,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-05-02,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-03,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-05,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-05-06,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-05-07,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-05-08,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-09,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-05-10,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-11,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-05-12,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-05-13,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-14,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-05-15,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-05-19,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-05-20,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-21,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-22,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-23,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-05-24,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-05-28,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-05-29,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-05-30,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-05-31,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-06-01,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-02,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-03,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-06,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-06-07,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-06-08,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-09,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-10,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-11,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-12,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-06-13,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-06-14,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-15,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-16,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-17,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-18,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-19,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-06-20,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-06-21,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-22,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-23,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-06-25,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-06-26,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-06-27,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-06-28,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-06-29,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-06-30,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-01,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-07-02,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-07-03,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-07-04,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-07,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-07-08,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-07-09,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-10,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-11,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-12,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-07-13,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-07-14,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-07-15,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-07-16,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-17,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-18,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-19,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-07-21,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-09-04,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-09-05,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-06,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-09-07,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-08,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-09-09,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-10,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-09-11,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-09-12,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-13,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-14,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-15,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-16,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-17,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-18,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-19,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-20,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-09-21,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-22,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-09-23,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-09-25,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-09-26,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-27,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-09-28,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-29,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-09-30,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C3
2024-10-01,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-10-04,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-10-06,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-10-07,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-10-10,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-10-11,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-10-12,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-10-13,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C0
2024-10-14,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C2
2024-10-15,DU_8,08f2fc03-ce0b-4cd6-ab25-8b3906feb858,consumer,C1
2024-02-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-02-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-17,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-02-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-02-21,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-22,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-23,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-02-24,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-02-25,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-02-26,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-27,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-28,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-02-29,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-01,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-02,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-03,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-04,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-05,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-06,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-07,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-08,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-09,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-10,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-03-11,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-12,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-03-13,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-14,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-03-17,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-22,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-03-23,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-24,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-25,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-26,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-03-27,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-29,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-03-30,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-03-31,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-01,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-04-02,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-04-03,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-04,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-05,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-04-06,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-04-07,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-08,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-09,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-04-12,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-04-13,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-04-14,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-04-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-17,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-04-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-21,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-22,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-24,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-25,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-04-26,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-04-27,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-04-28,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-04-29,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-04-30,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-01,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-02,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-04,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-05,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-05-06,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-07,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-05-08,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-09,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-10,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-11,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-12,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-13,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-14,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-05-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-17,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-21,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-05-24,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-05-25,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-27,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-29,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-05-30,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-05-31,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-01,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-02,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-03,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-04,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-05,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-06-06,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-06-07,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-08,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-09,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-10,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-11,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-12,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-14,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-06-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-21,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-06-22,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-06-23,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-06-26,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-28,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-06-29,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-06-30,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-01,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-07-02,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-03,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-04,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-07,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-07-08,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-09,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-07-10,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-07-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-07-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-07-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-04,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-05,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-09-06,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-07,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-09-08,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-09,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-10,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-11,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-12,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-09-14,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-09-15,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-16,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-18,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C1
2024-09-19,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C2
2024-09-20,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-21,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-22,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C0
2024-09-23,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-24,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-25,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
2024-09-26,DU_10,4ef8599c-2c4b-433e-94c8-ca48e23a5a07,consumer,C3
